# AC-GATECHECKS-009 — 넓힌 명령의 적중 분류 (계획 감사 B-2 교정 검증)
#
# 명령: grep -rnE '(^|[^0-9.])(23|25|28|37|46)([^0-9.]|$)' .moai/specs/SPEC-GATECHECKS-001/*.md
# 적중 18건 · 미분류 0건
#
# (가) = 명령·정의와 같은 표·문단 안        (나) = 자리 수가 아닌 값
#
(가) spec.md:94       REQ-GATECHECKS-009 자신이 다섯 값을 열거하며 정의한다
(가) spec.md:127      §6 제목 — 바로 아래 표가 정의한다
(가) spec.md:133-136  값 표 네 행 — 각 값에 축자 명령이 붙어 있다
(가) spec.md:138,139,141  46 의 정의 문단 (37 과 같은 명령·다른 시점)
(가) spec.md:143      화해 문단 — 28·18 이 §6 표 안
(가) spec.md:151      `46 - 18 = 28` — 좌변 46 이 :138-141 에 정의됨 [초판 명령이 놓쳤던 자리]
(가) spec.md:153      [HARD] 23 단독 서술 금지 — 정의 동반
(가) plan.md:112      REQ-GATECHECKS-009 참조
(가) acceptance.md:170,174,177  이 기준 자신의 When/명령/[HARD] 절
(나) acceptance.md:119  「27·28행」 — package.json 줄 번호
(나) spec.md:183        「ci.yml:27-28」 — 워크플로 줄 번호
#
# 대조 — 초판(좁은) 명령: grep -rnE '\b(25|37|28|23)자리' → 적중 2건.
#   plan.md:112 · spec.md:127 둘 다 정상 자리라 「깨끗함」으로 오판된다.
#   spec.md:151 의 위반을 못 본다.
